,Rank,Title,Lifetime Gross,Year,inflation_adjusted_gross
0,1,Avatar,2923706026,2009,3128902526.5266314
1,2,Avengers: Endgame,2799439100,2019,2799439100.0
2,3,Avatar: The Way of Water,2318325624,2022,2318325624.0
3,4,Titanic,2264162353,1997,3238866612.3033147
4,5,Star Wars: Episode VII - The Force Awakens,2071310218,2015,2071310218.0
5,6,Avengers: Infinity War,2052415039,2018,2052415039.0
6,7,Spider-Man: No Way Home,1921847111,2021,1921847111.0
7,8,Jurassic World,1671537444,2015,1671537444.0
8,9,The Lion King,1663075401,2019,1663075401.0
9,10,The Avengers,1520538536,2012,1520538536.0
10,11,Furious 7,1515341399,2015,1515341399.0
11,12,Top Gun: Maverick,1493491858,2022,1493491858.0
12,13,Frozen II,1453683476,2019,1453683476.0
13,14,Avengers: Age of Ultron,1405018048,2015,1405018048.0
14,15,Black Panther,1349926083,2018,1349926083.0
15,16,Harry Potter and the Deathly Hallows: Part 2,1342359942,2011,1370139409.0111008
16,17,Star Wars: Episode VIII - The Last Jedi,1334407706,2017,1334407706.0
17,18,Jurassic World: Fallen Kingdom,1310466296,2018,1310466296.0
18,19,Frozen,1284540518,2013,1284540518.0
19,20,Beauty and the Beast,1266115964,2017,1266115964.0
20,21,Incredibles 2,1243225667,2018,1243225667.0
21,22,The Fate of the Furious,1236005118,2017,1236005118.0
22,23,Iron Man 3,1215577205,2013,1215577205.0
23,24,Minions,1159444662,2015,1159444662.0
24,25,Captain America: Civil War,1155046416,2016,1155046416.0
25,26,Aquaman,1148528393,2018,1148528393.0
26,27,The Lord of the Rings: The Return of the King,1147633833,2003,1432010012.248924
27,28,Skyfall,1142471295,2012,1142471295.0
28,29,Spider-Man: Far from Home,1131927996,2019,1131927996.0
29,30,Captain Marvel,1131416446,2019,1131416446.0
30,31,Transformers: Dark of the Moon,1123794079,2011,1147050434.8909082
31,32,Jurassic Park,1109802321,1993,1763349163.236498
32,33,Transformers: Age of Extinction,1104054072,2014,1104054072.0
33,34,The Dark Knight Rises,1081169825,2012,1081169825.0
34,35,Star Wars: Episode IX - The Rise of Skywalker,1077022372,2019,1077022372.0
35,36,Joker,1074458282,2019,1074458282.0
36,37,Toy Story 4,1073841394,2019,1073841394.0
37,38,Toy Story 3,1067316101,2010,1123791011.909757
38,39,Pirates of the Caribbean: Dead Man's Chest,1066179747,2006,1214228535.8765774
39,40,Rogue One: A Star Wars Story,1058682142,2016,1058682142.0
40,41,Aladdin,1054304000,2019,1054304000.0
41,42,Pirates of the Caribbean: On Stranger Tides,1046721266,2011,1068382638.6087073
42,43,Despicable Me 3,1034800131,2017,1034800131.0
43,44,Finding Dory,1029266989,2016,1029266989.0
44,45,Star Wars: Episode I - The Phantom Menace,1027082707,1999,1415438337.5207565
45,46,Zootopia,1025521689,2016,1025521689.0
46,47,Alice in Wonderland,1025468216,2010,1079728829.2195766
47,48,Harry Potter and the Sorcerer's Stone,1023842938,2001,1327319003.4284134
48,49,The Hobbit: An Unexpected Journey,1017030651,2012,1017030651.0
49,50,The Dark Knight,1006234167,2008,1073024190.7367663
50,51,Jurassic World: Dominion,1001978080,2022,1001978080.0
51,52,Jumanji: Welcome to the Jungle,995339117,2017,995339117.0
52,53,Harry Potter and the Deathly Hallows: Part 1,977070383,2010,1028770121.0446031
53,54,Despicable Me 2,970766005,2013,970766005.0
54,55,The Lion King,968511805,1994,1500435218.3344805
55,56,The Jungle Book,967724775,2016,967724775.0
56,57,The Hobbit: The Battle of the Five Armies,962201338,2014,962201338.0
57,58,Pirates of the Caribbean: At World's End,961691209,2007,1064900171.8858021
58,59,The Hobbit: The Desolation of Smaug,959027992,2013,959027992.0
59,60,Doctor Strange in the Multiverse of Madness,955775804,2022,955775804.0
60,61,The Lord of the Rings: The Two Towers,947944270,2002,1209796090.7525291
61,62,Harry Potter and the Order of the Phoenix,942278045,2007,1043403581.8296822
62,63,Finding Nemo,941637960,2003,1174969705.3708694
63,64,Minions: The Rise of Gru,939628210,2022,939628210.0
64,65,Harry Potter and the Half-Blood Prince,934519387,2009,1000107413.3547033
65,66,Shrek 2,928760770,2004,1128840128.2550557
66,67,Harry Potter and the Chamber of Secrets,925668380,2002,1181366904.0451362
67,68,Bohemian Rhapsody,910809311,2018,910809311.0
68,69,The Battle at Lake Changjin,902548476,2021,902548476.0
69,70,The Lord of the Rings: The Fellowship of the Ring,898204420,2001,1164440121.9959345
70,71,Harry Potter and the Goblet of Fire,896815106,2005,1054292716.0622835
71,72,Spider-Man 3,894983373,2007,991033232.7293166
72,73,The Secret Life of Pets,894328469,2016,894328469.0
73,74,Ice Age: Dawn of the Dinosaurs,886686817,2009,948917776.711234
74,75,Spectre,880705312,2015,880705312.0
75,76,Spider-Man: Homecoming,880166924,2017,880166924.0
76,77,Ice Age: Continental Drift,877244782,2012,877244782.0
77,78,The Super Mario Bros. Movie,875031550,2023,875031550.0
78,79,Batman v Superman: Dawn of Justice,873637528,2016,873637528.0
79,80,Wolf Warrior 2,870325439,2017,870325439.0
80,81,Star Wars: Episode III - Revenge of the Sith,868390560,2005,1020876918.7539169
81,82,The Hunger Games: Catching Fire,865011746,2013,865011746.0
82,83,Guardians of the Galaxy Vol. 2,863756051,2017,863756051.0
83,84,Black Panther: Wakanda Forever,859207913,2022,859207913.0
84,85,Inside Out,858848019,2015,858848019.0
85,86,Venom,856085151,2018,856085151.0
86,87,Thor: Ragnarok,855301806,2017,855301806.0
87,88,The Twilight Saga: Breaking Dawn - Part 2,848593948,2012,848593948.0
88,89,Inception,836504484,2010,880766456.7794328
89,90,Transformers: Revenge of the Fallen,836303693,2009,894998578.7563077
90,91,Spider-Man,825025036,2002,1052922724.3767871
91,92,Wonder Woman,822854286,2017,822854286.0
92,93,"Hi, Mom",822009764,2021,822009764.0
93,94,Independence Day,817400891,1996,1196114341.4165328
94,95,Coco,814337054,2017,814337054.0
95,96,Fantastic Beasts and Where to Find Them,814044001,2016,814044001.0
96,97,Shrek the Third,813367380,2007,900658189.0968544
97,98,Jumanji: The Next Level,801693929,2019,801693929.0
98,99,Harry Potter and the Prisoner of Azkaban,797660766,2004,969497754.9444362
99,100,Pirates of the Caribbean: Dead Men Tell No Tales,795922298,2017,795922298.0
100,101,E.T. the Extra-Terrestrial,792910554,1982,1886502650.1044145
101,102,Mission: Impossible - Fallout,791657398,2018,791657398.0
102,103,2012,791217826,2009,846748418.8864577
103,104,Indiana Jones and the Kingdom of the Crystal Skull,790653942,2008,843134564.5882686
104,105,Spider-Man 2,788976453,2004,958942613.8172684
105,106,Fast & Furious 6,788680968,2013,788680968.0
106,107,Deadpool 2,785896609,2018,785896609.0
107,108,Deadpool,782836791,2016,782836791.0
108,109,Star Wars: Episode IV - A New Hope,775398007,1977,2937734818.7979865
109,110,No Time to Die,774153007,2021,774153007.0
110,111,Interstellar,773430538,2014,773430538.0
111,112,Guardians of the Galaxy,773350147,2014,773350147.0
112,113,The Batman,770945583,2022,770945583.0
113,114,Thor: Love and Thunder,760928081,2022,760928081.0
114,115,Fast & Furious Presents: Hobbs & Shaw,760732926,2019,760732926.0
115,116,The Da Vinci Code,760006945,2006,865540845.8845733
116,117,Maleficent,759853685,2014,759853685.0
117,118,The Amazing Spider-Man,757930663,2012,757930663.0
118,119,The Hunger Games: Mockingjay - Part 1,755356711,2014,755356711.0
119,120,Shrek Forever After,752600867,2010,792423246.5880232
120,121,Gravity,748049949,2013,748049949.0
121,122,Madagascar 3: Europe's Most Wanted,746921274,2012,746921274.0
122,123,Suicide Squad,746846894,2016,746846894.0
123,124,X-Men: Days of Future Past,746045700,2014,746045700.0
124,125,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",745013115,2005,875834823.9903225
125,126,Monsters University,743559645,2013,743559645.0
126,127,The Matrix Reloaded,741847937,2003,925673017.6498804
127,128,Up,735099102,2009,786691075.3137593
128,129,Ne Zha,726264074,2019,726264074.0
129,130,F9: The Fast Saga,726229501,2021,726229501.0
130,131,Captain America: The Winter Soldier,714421503,2014,714421503.0
131,132,The Twilight Saga: Breaking Dawn - Part 1,712205856,2011,726944599.6579695
132,133,The Twilight Saga: New Moon,711025481,2009,760927878.5697292
133,134,Dawn of the Planet of the Apes,710644566,2014,710644566.0
134,135,Transformers,709709780,2007,785876027.1885098
135,136,The Amazing Spider-Man 2,708982323,2014,708982323.0
136,137,It,701842551,2017,701842551.0
137,138,The Wandering Earth,699992512,2019,699992512.0
138,139,The Twilight Saga: Eclipse,698509825,2010,735470084.5702479
139,140,Mission: Impossible - Ghost Protocol,694713380,2011,709090125.6239247
140,141,Mamma Mia!,694476782,2008,740573527.9420538
141,142,The Hunger Games,694394724,2012,694394724.0
142,143,Detective Chinatown 3,686257563,2021,686257563.0
143,144,Mission: Impossible - Rogue Nation,682716636,2015,682716636.0
144,145,Moana,682685656,2016,682685656.0
145,146,Forrest Gump,678226465,1994,1050720155.2308367
146,147,Doctor Strange,677796076,2016,677796076.0
147,148,The Sixth Sense,672806432,1999,927204801.612293
148,149,Man of Steel,668045518,2013,668045518.0
149,150,Ice Age: The Meltdown,667094506,2006,759726666.7190675
150,151,Kung Fu Panda 2,665692281,2011,679468449.5081512
151,152,Justice League,657926987,2017,657926987.0
152,153,Big Hero 6,657869686,2014,657869686.0
153,154,Fantastic Beasts: The Crimes of Grindelwald,654855901,2018,654855901.0
154,155,Pirates of the Caribbean: The Curse of the Black Pearl,654264015,2003,816386370.9777718
155,156,Men in Black 3,654213485,2012,654213485.0
156,157,Star Wars: Episode II - Attack of the Clones,653779970,2002,834374421.5240688
157,158,The Hunger Games: Mockingjay - Part 2,653428261,2015,653428261.0
158,159,Thor: The Dark World,644783140,2013,644783140.0
159,160,Sing,634338384,2016,634338384.0
160,161,Kung Fu Panda,632083197,2008,674038492.4131016
161,162,The Incredibles,631607053,2004,767671729.6266913
162,163,The Martian,630620818,2015,630620818.0
163,164,Hancock,629443428,2008,671223505.5165603
164,165,Water Gate Bridge,626571697,2022,626571697.0
165,166,Fast Five,626137675,2011,639095280.7381111
166,167,Iron Man 2,623933331,2010,656947523.5609843
167,168,Ratatouille,623726085,2007,690664538.5859593
168,169,Ant-Man and the Wasp,622674139,2018,622674139.0
169,170,How to Train Your Dragon 2,621537519,2014,621537519.0
170,171,Logan,619179950,2017,619179950.0
171,172,The Lost World: Jurassic Park,618638999,1997,884958270.0087602
172,173,Casino Royale,616505162,2006,702112530.5765278
173,174,The Passion of the Christ,612054506,2004,743907052.6763579
174,175,Life of Pi,609016565,2012,609016565.0
175,176,Ready Player One,607274134,2018,607274134.0
176,177,Transformers: The Last Knight,605425157,2017,605425157.0
177,178,Madagascar: Escape 2 Africa,603900354,2008,643984978.7335801
178,179,War of the Worlds,603873119,2005,709911136.1171838
179,180,Tangled,592462816,2010,623811808.7862934
180,181,Quantum of Solace,589580482,2008,628714607.7124239
181,182,Men in Black,589390539,1997,843118575.7705047
182,183,The Croods,587235983,2013,587235983.0
183,184,The Hangover Part II,586764305,2011,598907098.5563642
184,185,Iron Man,585796247,2008,624679189.485135
185,186,I Am Legend,585410052,2007,648236418.472321
186,187,"Monsters, Inc.",579707738,2001,751538217.9467646
187,188,Operation Red Sea,579330426,2018,579330426.0
188,189,Night at the Museum,574481229,2006,654253190.9277084
189,190,Fifty Shades of Grey,569651467,2015,569651467.0
190,191,Kong: Skull Island,566652812,2017,566652812.0
191,192,The Smurfs,563749323,2011,575415833.0252291
192,193,Cars 2,559852396,2011,571438261.0717751
193,194,King Kong,556906378,2005,654697198.9274552
194,195,Puss in Boots,554987477,2011,566472665.00846
195,196,The Mermaid,553810228,2016,553810228.0
196,197,Armageddon,553709788,1998,779929110.8347975
197,198,The Day After Tomorrow,552639571,2004,671692586.8934568
198,199,Ted,549368315,2012,549368315.0
199,200,American Sniper,547459020,2014,547459020.0
200,201,Mission: Impossible II,546388108,2000,728498439.4201626
201,202,Detective Chinatown 2,544185156,2018,544185156.0
202,203,X-Men: Apocalypse,543934105,2016,543934105.0
203,204,Sherlock Holmes: A Game of Shadows,543848418,2011,555103088.7586945
204,205,Despicable Me,543157985,2010,571898110.6142
205,206,Cinderella,542358331,2015,542358331.0
206,207,Madagascar,542063846,2005,637248369.9873221
207,208,World War Z,540455876,2013,540455876.0
208,209,Brave,538983207,2012,538983207.0
209,210,Star Wars: Episode V - The Empire Strikes Back,538375067,1980,1500093266.174733
210,211,The Simpsons Movie,536414293,2007,593982421.2510827
211,212,The Revenant,532950503,2015,532950503.0
212,213,The Meg,530517320,2018,530517320.0
213,214,Ralph Breaks the Internet,529323962,2018,529323962.0
214,215,Hotel Transylvania 3: Summer Vacation,528583774,2018,528583774.0
215,216,The Boss Baby,527965936,2017,527965936.0
216,217,Dunkirk,527016307,2017,527016307.0
217,218,The Grinch,526760632,2018,526760632.0
218,219,Godzilla,524976069,2014,524976069.0
219,220,How to Train Your Dragon: The Hidden World,524580592,2019,524580592.0
220,221,Sherlock Holmes,524028679,2009,560806949.5067331
221,222,Meet the Fockers,522657936,2004,635252123.6526415
222,223,WALL·E,521311890,2008,555914604.4070914
223,224,Kung Fu Panda 3,521170825,2016,521170825.0
224,225,Terminator 2: Judgment Day,520881154,1991,878055709.7758884
225,226,Ant-Man,519311965,2015,519311965.0
226,227,Venom: Let There Be Carnage,506863592,2021,506863592.0
227,228,Ghost,505703557,1990,888343553.6790973
228,229,Aladdin,504050219,1992,824853214.4054596
229,230,Gladiator,503162313,2000,670865552.2120906
230,231,Rio 2,498781117,2014,498781117.0
231,232,Troy,497409852,2004,604564942.0862255
232,233,Toy Story 2,497375381,1999,685440595.5901201
233,234,How to Train Your Dragon,494879471,2010,521065034.9670451
234,235,Twister,494580615,1996,723726843.3416826
235,236,Oz the Great and Powerful,493311825,2013,493311825.0
236,237,Clash of the Titans,493214993,2010,519312484.4207084
237,238,Maleficent: Mistress of Evil,491730089,2019,491730089.0
238,239,War for the Planet of the Apes,490719763,2017,490719763.0
239,240,Shrek,488441368,2001,633219691.9513947
240,241,Mr. & Mrs. Smith,487287646,2005,572853659.9883461
241,242,Angels & Demons,485930816,2009,520035237.59866124
242,243,Teenage Mutant Ninja Turtles,485004754,2014,485004754.0
243,244,Bruce Almighty,484592874,2003,604671827.7888912
244,245,The King's Speech,484068861,2010,509682403.01772934
245,246,Rio,483866772,2011,493880152.62167966
246,247,Saving Private Ryan,482349603,1998,679414569.0256563
247,248,Rise of the Planet of the Apes,481800873,2011,491771500.87606865
248,249,Puss in Boots: The Last Wish,481420587,2022,481420587.0
249,250,Home Alone,476684675,1990,837367569.0279266
250,251,Jaws,476512065,1975,2033537380.14145
251,252,Hotel Transylvania 2,475186706,2015,475186706.0
252,253,Star Wars: Episode VI - Return of the Jedi,475106177,1983,1095196060.2624297
253,254,Charlie and the Chocolate Factory,474968763,2005,558371624.0257143
254,255,Ant-Man and the Wasp: Quantumania,474516536,2023,474516536.0
255,256,Indiana Jones and the Last Crusade,474171806,1989,877959690.5384192
256,257,San Andreas,474009154,2015,474009154.0
257,258,It Chapter Two,473122525,2019,473122525.0
258,259,La La Land,471979503,2016,471979503.0
259,260,Wreck-It Ralph,471222889,2012,471222889.0
260,261,Godzilla vs. Kong,470116094,2021,470116094.0
261,262,The Hangover,469328079,2009,502267259.1204594
262,263,Lucy,469058574,2014,469058574.0
263,264,The Lego Movie,468266122,2014,468266122.0
264,265,Bumblebee,467989645,2018,467989645.0
265,266,Star Trek Into Darkness,467365246,2013,467365246.0
266,267,The Matrix,467222728,1999,643886764.7805042
267,268,Pretty Woman,463406268,1990,814042071.1185311
268,269,Cars,461991867,2006,526143654.32538694
269,270,The Eight Hundred,461421559,2020,461421559.0
270,271,X-Men: The Last Stand,460435291,2006,524370933.5409425
271,272,Moon Man,460237662,2022,460237662.0
272,273,National Treasure: Book of Secrets,459242249,2007,508528252.43754756
273,274,Mission: Impossible,457696391,1996,669753634.1316379
274,275,300,456082343,2007,505029224.4636494
275,276,The Last Samurai,454627263,2003,567280933.8109891
276,277,Demon Slayer the Movie: Mugen Train,453210959,2020,453210959.0
277,278,Dying to Survive,451183391,2018,451183391.0
278,279,Ocean's Eleven,450717150,2001,584313683.4392998
279,280,"My People, My Country",450064993,2019,450064993.0
280,281,Pokémon: Detective Pikachu,449762638,2019,449762638.0
281,282,Thor,449326618,2011,458625207.4255331
282,283,Pearl Harbor,449220945,2001,582373990.0978544
283,284,Tarzan,448191819,1999,617659978.9404922
284,285,Men in Black II,445135288,2002,568095560.3839465
285,286,The Bourne Ultimatum,444100035,2007,491760971.9004832
286,287,The Mummy Returns,443280904,2001,574673268.6221118
287,288,Alvin and the Chipmunks: The Squeakquel,443140005,2009,474241209.2458177
288,289,Les Misérables,442299309,2012,442299309.0
289,290,The Exorcist,441306145,1973,2282009978.7191443
290,291,Mrs. Doubtfire,441286195,1993,701153374.77391
291,292,Terminator Genisys,440603537,2015,440603537.0
292,293,Warcraft,439048914,2016,439048914.0
293,294,A Star Is Born,436233122,2018,436233122.0
294,295,The Greatest Showman,435732529,2017,435732529.0
