,Rank,Title,Lifetime Gross,Year,inflation_adjusted_gross
295,296,Terminator 3: Rise of the Machines,433371112,2003,540757647.2202609
296,297,Shang-Chi and the Legend of the Ten Rings,432243292,2021,432243292.0
297,298,Die Another Day,431971116,2002,551295032.8343745
298,299,The Secret Life of Pets 2,431058542,2019,431058542.0
299,300,Cast Away,429632142,2000,572827886.2389547
300,301,Rampage,428028233,2018,428028233.0
301,302,The Matrix Revolutions,427344325,2003,533237461.7067935
302,303,The Intouchables,426588510,2011,435416545.6632243
303,304,Bad Boys for Life,426505244,2020,426505244.0
304,305,Django Unchained,426074373,2012,426074373.0
305,306,Beauty and the Beast,424967620,1991,716373096.5218797
306,307,Dances with Wolves,424208848,1990,745185969.7606121
307,308,"My People, My Homeland",422390820,2020,422390820.0
308,309,The Chronicles of Narnia: Prince Caspian,419665568,2008,447521383.44283175
309,310,Sex and the City,418765519,2008,446561592.58944833
310,311,The Captain,417282021,2019,417282021.0
311,312,The Mummy,415933406,1999,573204168.1702521
312,313,The Chronicles of Narnia: The Voyage of the Dawn Treader,415686217,2010,437681427.27509445
313,314,Jason Bourne,415484914,2016,415484914.0
314,315,Mad Max: Fury Road,415261382,2015,415261382.0
315,316,The Wolverine,414828246,2013,414828246.0
316,317,Kingsman: The Secret Service,414351546,2015,414351546.0
317,318,Night at the Museum: Battle of the Smithsonian,413106170,2009,442099488.6428914
318,319,Batman,411569241,1989,762047002.565758
319,320,The Bodyguard,411046449,1992,672657151.9009693
320,321,Pacific Rim,411002906,2013,411002906.0
321,322,Kingsman: The Golden Circle,410902662,2017,410902662.0
322,323,The Mummy,409231607,2017,409231607.0
323,324,Ice Age: Collision Course,408754975,2016,408754975.0
324,325,Twilight,408430415,2008,435540483.4187633
325,326,Sing 2,408396446,2021,408396446.0
326,327,Signs,408247917,2002,521018745.1678599
327,328,X2: X-Men United,407711549,2003,508739811.85383695
328,329,Fantastic Beasts: The Secrets of Dumbledore,407150844,2022,407150844.0
329,330,The Wolf of Wall Street,406878233,2013,406878233.0
330,331,Sonic the Hedgehog 2,405421518,2022,405421518.0
331,332,Alita: Battle Angel,404980543,2019,404980543.0
332,333,The Mummy: Tomb of the Dragon Emperor,403449830,2008,430229305.9967581
333,334,Prometheus,403354469,2012,403354469.0
334,335,Gone with the Wind,402382193,1939,6646369584.146906
335,336,Mamma Mia! Here We Go Again,402264843,2018,402264843.0
336,337,Eternals,402064899,2021,402064899.0
337,338,Dune,402027830,2021,402027830.0
338,339,Uncharted,401748820,2022,401748820.0
339,340,TRON: Legacy,400063852,2010,421232435.8700884
340,341,Mission: Impossible III,398479497,2006,453812012.07449406
341,342,Snow White and the Huntsman,396592829,2012,396592829.0
342,343,Grease,396271103,1978,1395421282.5488036
343,344,Toy Story,394436586,1995,594227516.5753543
344,345,Black Adam,393252111,2022,393252111.0
345,346,Solo: A Star Wars Story,392924807,2018,392924807.0
346,347,Superman Returns,391081192,2006,445386384.9010318
347,348,Robin Hood: Prince of Thieves,390493908,1991,658260340.0392952
348,349,Raiders of the Lost Ark,389925971,1981,984869784.2219361
349,350,Independence Day: Resurgence,389681935,2016,389681935.0
350,351,Live Free or Die Hard,388156011,2007,429813019.9840553
351,352,Monster Hunt,387053506,2015,387053506.0
352,353,Godzilla: King of the Monsters,386600138,2019,386600138.0
353,354,Home,386041607,2015,386041607.0
354,355,Star Trek,385680446,2009,412748925.9145229
355,356,1917,384577421,2019,384577421.0
356,357,Happy Feet,384336108,2006,437704684.4253571
357,358,Spider-Man: Into the Spider-Verse,384256930,2018,384256930.0
358,359,Cars 3,383930656,2017,383930656.0
359,360,Back to the Future,383336762,1985,817953722.4407806
360,361,Ice Age,383257136,2002,489124729.754219
361,362,Your Name.,382238181,2016,382238181.0
362,363,Fifty Shades Darker,381545846,2017,381545846.0
363,364,Monsters vs. Aliens,381509870,2009,408285643.46839935
364,365,Black Widow,379751655,2021,379751655.0
365,366,Godzilla,379014294,1998,533861397.6480736
366,367,True Lies,378882411,1994,586971175.918583
367,368,Slumdog Millionaire,378410542,2008,403528004.62579715
368,369,Once Upon a Time in Hollywood,377617598,2019,377617598.0
369,370,Taken 2,376152455,2012,376152455.0
370,371,G.I. Joe: Retaliation,375740705,2013,375740705.0
371,372,Shark Tale,374583879,2004,455279042.43052405
372,373,What Women Want,374111707,2000,498802574.08221835
373,374,The Adventures of Tintin,373993951,2011,381733568.593681
374,375,Batman Begins,373672993,2005,439288669.50763947
375,376,Penguins of Madagascar,373515621,2014,373515621.0
376,377,X-Men Origins: Wolverine,373062864,2009,399245795.3509931
377,378,The Golden Compass,372234864,2007,412183211.1449489
378,379,Fifty Shades Freed,371985018,2018,371985018.0
379,380,Hitch,371594210,2005,436844859.45079356
380,381,Terminator Salvation,371353001,2009,397415927.8427217
381,382,Captain America: The First Avenger,370569774,2011,378238529.9648171
382,383,Edge of Tomorrow,370541256,2014,370541256.0
383,384,There's Something About Mary,369884651,1998,521001819.3968957
384,385,Gone Girl,369330363,2014,369330363.0
385,386,The Fugitive,368875760,1993,586101461.8784776
386,387,Jurassic Park III,368780809,2001,478090689.2238623
387,388,My Big Fat Greek Wedding,368744044,2002,470602668.3609561
388,389,Shazam!,367799011,2019,367799011.0
389,390,Hello Mr. Billionaire,366961907,2018,366961907.0
390,391,Die Hard with a Vengeance,366101666,1995,551540327.4514698
391,392,The Nun,365582797,2018,365582797.0
392,393,Alvin and the Chipmunks,365352546,2007,404562280.89978874
393,394,Tenet,365304105,2020,365304105.0
394,395,Notting Hill,363889678,1999,501481913.1496518
395,396,A Bug's Life,363258859,1998,511669045.848135
396,397,Night at the Museum: Secret of the Tomb,363204635,2014,363204635.0
397,398,Ocean's Twelve,362744280,2004,440888884.1838009
398,399,Planet of the Apes,362211740,2001,469574490.30807453
399,400,The Hangover Part III,362000072,2013,362000072.0
400,401,The World Is Not Enough,361832400,1999,498646746.9723889
401,402,Monster Hunt 2,361682618,2018,361682618.0
402,403,Fast & Furious,360366870,2009,385658749.5433422
403,404,Noah,359200044,2014,359200044.0
404,405,The Karate Kid,359126022,2010,378128461.9321091
405,406,Home Alone 2: Lost in New York,358994850,1992,587477288.6022807
406,407,John Wick: Chapter 4,358574046,2023,358574046.0
407,408,Hotel Transylvania,358375603,2012,358375603.0
408,409,Minority Report,358372926,2002,457366723.58001107
409,410,Top Gun,357288178,1986,748460054.194635
410,411,The Legend of Tarzan,356700357,2016,356700357.0
411,412,Spirited Away,356522590,2001,462199026.1347261
412,413,American Beauty,356296601,1999,491017777.9711525
413,414,Apollo 13,355237933,1995,535173871.32022303
414,415,Rain Man,354825435,1988,688637285.9120034
415,416,The Great Gatsby,353659851,2013,353659851.0
416,417,Dumbo,353284621,2019,353284621.0
417,418,"I, Robot",353133898,2004,429208174.57602966
418,419,Basic Instinct,352927224,1992,577547919.2234925
419,420,Murder on the Orient Express,352794081,2017,352794081.0
420,421,X-Men: First Class,352616690,2011,359913915.87879384
421,422,The Angry Birds Movie,352333929,2016,352333929.0
422,423,GoldenEye,352194034,1995,530588169.5682152
423,424,Catch Me If You Can,352114312,2002,449379284.87675375
424,425,Now You See Me,351723989,2013,351723989.0
425,426,Hannibal,351692268,2001,455936954.14563525
426,427,The Mask,351583407,1994,544679087.3600405
427,428,Peter Rabbit,351496066,2018,351496066.0
428,429,Speed,350448145,1994,542920319.8591769
429,430,Dinosaur,349822765,2000,466418164.3868177
430,431,Mary Poppins Returns,349546142,2018,349546142.0
431,432,Deep Impact,349464664,1998,492239202.8614479
432,433,The Lorax,349183316,2012,349183316.0
433,434,The Maze Runner,348319861,2014,348319861.0
434,435,The Smurfs 2,347545360,2013,347545360.0
435,436,National Treasure,347512318,2004,422375559.23182636
436,437,Rush Hour 2,347325802,2001,450276229.1608583
437,438,Trolls,347182886,2016,347182886.0
438,439,xXx: Return of Xander Cage,346118277,2017,346118277.0
439,440,Pocahontas,346079773,1995,521376898.96431756
440,441,How the Grinch Stole Christmas,345823032,2000,461085326.4170035
441,442,Star Trek Beyond,343471816,2016,343471816.0
442,443,Alvin and the Chipmunks: Chipwrecked,342695435,2011,349787345.4731727
443,444,Wanted,342463063,2008,365194467.7334826
444,445,The Flintstones,341631208,1994,529260968.7554117
445,446,A Quiet Place,340952971,2018,340952971.0
446,447,Enchanted,340487836,2007,377029083.4398433
447,448,Over the Hedge,339795890,2006,386979650.6381945
448,449,300: Rise of an Empire,337580051,2014,337580051.0
449,450,Batman Forever,336567158,1995,507045932.24312335
450,451,Prince of Persia: The Sands of Time,336365676,2009,359973062.994001
451,452,The Curious Case of Benjamin Button,335802786,2008,358092106.7002504
452,453,Journey 2: The Mysterious Island,335287748,2012,335287748.0
453,454,The Rock,335062621,1996,490301895.5122625
454,455,The Great Wall,334933831,2016,334933831.0
455,456,Now You See Me 2,334897606,2016,334897606.0
456,457,Never Say Die,334530869,2017,334530869.0
457,458,Fantastic Four,333535934,2005,392103682.69736814
458,459,Indiana Jones and the Temple of Doom,333107271,1984,736086917.9785755
459,460,Tomorrow Never Dies,333011068,1997,476369739.22985667
460,461,Back to the Future Part II,332500002,1989,615645205.3160323
461,462,The Good Dinosaur,332207671,2015,332207671.0
462,463,Free Guy,331526598,2021,331526598.0
463,464,22 Jump Street,331333876,2014,331333876.0
464,465,Meet the Parents,330444045,2000,440580546.2702091
465,466,Who Framed Roger Rabbit,329803958,1988,640076161.7333221
466,467,Black Swan,329398046,2010,346827489.14647615
467,468,The Perfect Storm,328718434,2000,438279791.7293613
468,469,John Wick: Chapter 3 - Parabellum,328349387,2019,328349387.0
469,470,Crocodile Dundee,328203506,1986,687532443.034343
470,471,Crazy Alien,327598891,2019,327598891.0
471,472,Se7en,327333559,1995,493135309.35069555
472,473,The Devil Wears Prada,326706115,2006,372072240.90927577
473,474,Taken 3,326479141,2015,326479141.0
474,475,The Hunchback of Notre Dame,325338851,1996,476072964.6685405
475,476,A Christmas Carol,325286646,2009,348116465.69926864
476,477,The SpongeBob Movie: Sponge Out of Water,325186032,2015,325186032.0
477,478,Schindler's List,322161245,1993,511877431.7268512
478,479,Megamind,321885765,2010,338917710.7229794
479,480,The Conjuring 2,321834351,2016,321834351.0
480,481,Green Book,321752656,2018,321752656.0
481,482,Lethal Weapon 3,321731527,1992,526497706.41509616
482,483,Robin Hood,321669741,2010,338690256.24222213
483,484,Inglourious Basterds,321457747,2009,344018840.4084983
484,485,101 Dalmatians,320689294,1996,469269201.8268706
485,486,The Conjuring,320406242,2013,320406242.0
486,487,Fatal Attraction,320145693,1987,647038118.297905
487,488,Sonic the Hedgehog,319715683,2020,319715683.0
488,489,The Last Airbender,319713881,2010,336630905.79628164
489,490,The Proposal,317375031,2009,339649584.3020738
490,491,The Polar Express,316897787,2004,385165857.64149284
491,492,A Beautiful Mind,316791257,2001,410690976.0567928
492,493,Beverly Hills Cop,316360478,1984,699080534.9945331
493,494,Air Force One,315156409,1997,450828788.58533335
494,495,Wonder,315025930,2017,315025930.0
495,496,The Expendables 2,314975955,2012,314975955.0
496,497,Chicken Little,314432837,2005,369646148.3777675
497,498,As Good as It Gets,314178011,1997,449429197.8662554
498,499,Knives Out,312897920,2019,312897920.0
499,500,Maze Runner: The Scorch Trials,312296056,2015,312296056.0
500,501,Resident Evil: The Final Chapter,312242626,2016,312242626.0
501,502,The Lego Batman Movie,312136671,2017,312136671.0
502,503,Austin Powers: The Spy Who Shagged Me,312016928,1999,429995285.51759905
503,504,Ocean's Thirteen,311312624,2007,344722779.72941315
504,505,Little Fockers,310650585,2010,327088043.4956617
505,506,Bolt,309979994,2008,330555295.29284775
506,507,Ransom,309492681,1996,452885038.8879158
507,508,Runaway Bride,309460292,1999,426471946.4672749
508,509,The Blind Side,309231694,2009,330934717.79803014
509,510,The Ex-File 3: Return of the Exes,307592427,2017,307592427.0
510,511,The Fault in Our Stars,307166834,2014,307166834.0
511,512,The Pursuit of Happyness,307127625,2006,349775098.8802083
512,513,Rise of the Guardians,306941670,2012,306941670.0
513,514,Close Encounters of the Third Kind,306889114,1977,1162704607.9161057
514,515,Chicago,306776732,2002,391518048.9539077
515,516,Annabelle: Creation,306515884,2017,306515884.0
516,517,Bridesmaids,306442085,2011,312783750.5434362
517,518,Skyscraper,304868961,2018,304868961.0
518,519,A Good Day to Die Hard,304654182,2013,304654182.0
519,520,Mulan,304320254,1998,428650947.22009814
520,521,Dangal,303723636,2016,303723636.0
521,522,Passengers,303144152,2016,303144152.0
522,523,Battleship,303025485,2012,303025485.0
523,524,Liar Liar,302710615,1997,433025177.19819313
524,525,G.I. Joe: The Rise of Cobra,302469017,2009,323697411.1183525
525,526,Wrath of the Titans,301970083,2012,301970083.0
526,527,Fantastic Four: Rise of the Silver Surfer,301913131,2007,334314530.5766029
527,528,Hook,300854823,1991,507154641.93731284
528,529,Superman,300478449,1978,1058098911.3451838
529,530,Rocky IV,300473716,1985,641142772.7816358
530,531,Rambo: First Blood Part II,300400432,1985,640986401.3439406
531,532,Resident Evil: Afterlife,300228084,2010,316114056.56297463
532,533,Van Helsing,300157638,2004,364819442.7685124
533,534,Stuart Little,300135367,1999,413621125.15605044
534,535,Beverly Hills Cop II,299965036,1987,606251518.2692254
535,536,Alice Through the Looking Glass,299820798,2016,299820798.0
536,537,My Best Friend's Wedding,299288605,1997,428130018.54436135
537,538,Real Steel,299268508,2011,305461719.95853096
538,539,Horton Hears a Who!,298572799,2008,318390933.77057445
539,540,Ocean's Eight,297795726,2018,297795726.0
540,541,A Quiet Place Part II,297372261,2021,297372261.0
541,542,The Divergent Series: Insurgent,297002527,2015,297002527.0
542,543,Look Who's Talking,296999813,1989,549914315.047758
543,544,Austin Powers in Goldmember,296938801,2002,378962574.0788994
544,545,Ghostbusters,296578797,1984,655367779.7730317
545,546,Miss Peregrine's Home for Peculiar Children,296482446,2016,296482446.0
546,547,X-Men,296339528,2000,395109045.2475726
547,548,Ferdinand,296069199,2017,296069199.0
548,549,Shutter Island,294805697,2010,310404754.72822577
549,550,Doctor Dolittle,294456605,1998,414757483.2415337
550,551,Bee Movie,293514336,2007,325014374.606129
551,552,Salt,293503354,2010,309033500.8359137
552,553,G-Force,292817898,2009,313368940.89789635
553,554,The Departed,291480452,2006,331955173.09765875
554,555,What Lies Beneath,291420351,2000,388550313.9808014
555,556,Pacific Rim: Uprising,290930148,2018,290930148.0
556,557,The Bourne Supremacy,290835269,2004,353488791.6928851
557,558,Sex and the City 2,290745055,2010,306129251.9245973
558,559,Shakespeare in Love,289317794,1998,407519199.973227
559,560,Divergent,288885818,2014,288885818.0
560,561,Coming to America,288752301,1988,560404021.9424683
561,562,Elvis,288670284,2022,288670284.0
562,563,Wedding Crashers,288485135,2005,339142120.25186884
563,564,Maze Runner: The Death Cure,288175335,2018,288175335.0
564,565,Casper,287928194,1995,433770247.85587925
565,566,American Pie 2,287553595,2001,372787013.49762845
566,567,Pitch Perfect 2,287144079,2015,287144079.0
567,568,The Green Mile,286801374,1999,395245346.1113806
568,569,Oblivion,286168572,2013,286168572.0
569,570,Elysium,286140700,2013,286140700.0
570,571,Lethal Weapon 4,285444603,1998,402063608.4735092
571,572,John Carter,284139100,2012,284139100.0
572,573,Turbo,282570682,2013,282570682.0
573,574,Paddington,282377683,2014,282377683.0
574,575,Bridget Jones's Diary,281995610,2001,365581592.7856578
575,576,The Tourist,278780441,2010,293531554.14643025
576,577,Split,278454417,2017,278454417.0
577,578,Scary Movie,278019771,2000,370683340.89996517
578,579,xXx,277448382,2002,354088292.47864366
579,580,The Bourne Legacy,276144750,2012,276144750.0
580,581,Mr. Peabody & Sherman,275698039,2014,275698039.0
581,582,Scooby-Doo,275678613,2002,351829657.99400777
582,583,Lincoln,275293450,2012,275293450.0
583,584,Lara Croft: Tomb Raider,274703340,2001,356127829.7230943
584,585,Tomb Raider,274650803,2018,274650803.0
585,586,The Expendables,274470394,2010,288993449.57275194
586,587,Cloudy with a Chance of Meatballs 2,274325949,2013,274325949.0
587,588,The Nutty Professor,273961019,1996,400891052.8762651
588,589,Jerry Maguire,273552592,1996,400293395.84224343
589,590,Bad Boys II,273339556,2003,341071315.32752174
590,591,Lilo & Stitch,273144151,2002,348595098.41408557
591,592,The Silence of the Lambs,272742922,1991,459766067.79491925
592,593,Creed III,271957431,2023,271957431.0
593,594,Grown Ups,271457301,2010,285820924.7431577
594,595,Neighbors,270665134,2014,270665134.0
595,596,The Firm,270248367,1993,429393796.3529273
596,597,We're the Millers,269994119,2012,269994119.0
597,598,Gran Torino,269958228,2008,287877035.61693054
598,599,"10,000 BC",269784201,2008,287691457.3619225
599,600,American Gangster,269755430,2007,298705656.33311146
